nom,lat_coor1,x,long_coor1,y,adr_num,adr_voie,com_cp,com_insee,com_nom,acc,acc_lib,acc_pcsec,acc_acc,acc_etg,acc_complt,photo1,photo2,disp_j,disp_h,disp_compl,tel1,tel2,site_email,date_insta,etat_fonct,fab_siren,fab_rais,mnt_siren,mnt_rais,modele,num_serie,id_euro,lc_ped,dtpr_lcped,dtpr_lcad,dtpr_bat,freq_mnt,dispsurv,dermnt,expt_siren,expt_rais,expt_tel1,expt_tel2,expt_email,ref,id,appartenan,dae_mobile,date1insta,chgtpiles
"Plateau sportif de GrammontTerrain 9, 10, 11",3.93392108647369,775412.3055,43.6136351580956,6279844.1872, ,avenue albert Einstein,34000,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,-,334 67 64 87 70, , ,2017-12-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X17I955734, ,oui,2021-02-02,2023-01-14,2022-12-1,tous les ans, ,2019-05-15,213401722,personne morale,334 67 34 70 00, ,[email],GARCIA  Serge,22,Mairie,non,,
MEDIATHEQUE JEAN-JACQUES ROUSSEAU, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
MEDIATHEQUE William SHAKESPEARE, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
MIBI, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
MAISON POUR TOUS LEO LAGRANGE, ,0, ,0,155,Rue de Bologne,34172,34080,Montpellier,intérieur,oui,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,+334 67 40 33 57, , ,2020-10-06,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215834, , ,2021-08-17,2024-12-28,2025-10-06,Tous les ans, ,2020-10-06,213401722,personne morale,+334 67 34 70 00, ,[email], ,0,Mairie,non,,
Piscine M. SPILLIAERT,3.84314264933544,768100.68,43.5982457955311,6278051.43,154,rue C.Desmoulins,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 42 00 92, , , , , , , , , , , , , , , , , , , , , , , , ,40,Métropole, ,,
Hôtel de Ville,3.8965223400675,772411.37,43.5987299511122,6278152.73,1,place Georges Frêche,34267,34172,Montpellier,intérieur,non,oui,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 34 70 00,334 67 34 44 93, ,2017-12-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X17I955733, ,oui,2020-11-10,2023-01-14,2022-12-1,tous les ans, ,2019-05-15,213401722,personne morale,334 67 34 70 00, ,[email],FROMENTY Laure,2,Mairie,non,,
Centre municipal Garosud,3.85859224065433,769379.52,43.5725732270947,6275211.76,3490,avenue Etienne Méhul,34070,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 34 74 62, , ,2017-12-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X17I955711, ,oui,2021-02-02,2023-01-14,2022-12-1,tous les ans, ,2019-11-07,213401722,personne morale,334 67 34 70 00, ,[email],EVESQUE Olivier,4,Mairie,non,,
MOCO, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole,Métropole,,
Le Petit Prince de Boutonnet, ,0, ,0,20,Rue Emile Littré,34090,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,+334 67 72 13 12, , ,2020-11-06,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297632, , ,2022-09-05,2025-11-01,2025-11-06,Tous les ans, ,2020-11-06,213401722,personne morale,+334 67 34 70 00, ,[email], ,0,Mairie,non,,
EHPAD Pierre LAROQUE, ,0, ,0,830,rue de Salaison,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 16 67 00, , , ,En fonctionnement, , , , , ,X19G179186, , , , , , , , , , , , , , ,0,CCAS, ,,
BELEM, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
EHPAD Françoise GAUFFIER, ,0, ,0,135,Zac Ovalie  rue André Puig Aubert,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 99 54 96 70, , , ,En fonctionnement, , , , , ,X19G179156, , , , , , , , , , , , , , ,0,CCAS, ,,
Crèche Edelweiss, ,0, ,0,21,rue Général Riu,34000,34172,Montpellier,Intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 67 64 08 11, , ,2020-11-05,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297636, , ,2022-09-05,2025-11-01,2025-11-05,Tous les ans, ,2020-11-05,213401722,personne morale,+334 67 34 70 00, ,[email], ,123,Mairie,non,,
Crèche Robin des bois, ,0, ,0,280,boulevard Pénélope,34000,34172,Montpellier,non,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 99 64 22 50, , ,2020-11-09,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297627, ,oui,2022-09-05,2025-11-01,2025-11-09,Tous les ans, ,2020-11-09,213401722,personne morale,+334 67 34 70 00, ,[email], ,125,Mairie,non,,
EHPAD Simone DEMANGEL, ,0, ,0,570,rue Rouget de l'Isle,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 42 80 33, , , ,En fonctionnement, , , , , ,X19G179148, , , , , , , , , , , , , , ,0,CCAS, ,,
Ecole maternelle Louis-Figuier - Ecole élémentaire Paul Bert- Victor Hugo,3.8818749427812,771221.6974,43.6040988665753,6278736.0725,14,rue Farges,34000,34172,Montpellier,intérieur,non,non,non,0,DAE sur Ecole FIGUIER, , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 65 64 89, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215359, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,103,Mairie,non,,
Crèche JOSEPHINE BAKER, ,0, ,0,164,avenue Jean Prat,34070,34172,Montpellier,non,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 99 54 53 50, , ,2020-11-10,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297933, ,oui,2022-09-05,2025-11-01,2025-11-10,Tous les ans, ,2020-11-10,-,personne morale,+334 99 54 53 50, ,[email], ,126, ,non,,
EHPAD "Michel BELORGEOT", ,0, ,0,41,impasse des Moulins,34000,34172, , , , , ,0, , , , , , ,+334 67 40 04 44, , , ,En fonctionnement, , , , , ,X19G179146, , , , , , , , , , , , , , ,0,CCAS, ,,
EHPAD Montpellieret, ,0, ,0,3,rue Fabre,34000,34172, , , , , ,0, , , , , , ,+334 67 66 14 98, , , ,En fonctionnement, , , , , ,X19J214365, , , , , , , , , , , , , , ,0,CCAS, ,,
Club La Cavalerie, ,0, ,0,28,rue de la Cavalerie,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 52 77 92, , , ,En fonctionnement, , , , , ,X19J214495, , , , , , , , , , , , , , ,0,CCAS, ,,
MEDIATHEQUE Victor HUGO, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
EHPAD "Mathilde LARTIGUE", ,0, ,0,50,rue Louis Pergaud,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 75 25 70, , , ,En fonctionnement, , , , , ,X19H186339, , , , , , , , , , , , , , ,0,CCAS, ,,
MEDIATHEQUE GARCIA LLORCA, ,0, ,0, , ,0,0, , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,Métropole, ,,
Crèche Antigone, ,0, ,0,10,rue Jeanne d'Arc,34000,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 67 64 28 15, , ,2020-11-10,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297827, ,oui,2022-09-05,2025-11-01,2025-11-10,Tous les ans, ,2020-11-10,213401722,personne morale,+334 67 34 70 00, ,[email], ,127,Mairie,non,,
"Maison pour tous  
Mélina Mercouri",3.90814703437764,773331.2894,43.6135606367422,6279811.6299,842,rue de la Vieille Poste,34000,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 99 92 23 80, , ,2017-12-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X17I955719, ,oui,2020-11-10,2023-01-14,2022-12-1,tous les ans, ,2019-01-10,213401722,personne morale,334 67 34 70 00, ,[email],En attente,33,Mairie,non,,
Cimetière Saint-Etienne,3.93489103090574,775487.6784,43.6158729699952,6280093.8051,2,Rue Richard Wright,34000,34172,Montpellier,intérieur,oui,oui,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi, samedi, dimanche",Heures ouvrables, ,334 34 88 92 09, , ,2013-06-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X13D599866, ,oui,2021-03-16,2022-01-01,2022-10-01,tous les ans, ,2019-05-15,213401722,personne morale, , ,[email],Henry LANET,35,Mairie,non,,
Cuisine Centrale,3.84157511981743,767972.6842,43.5994202550643,6278180.6018,950, allée de la Martelle,34070,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 15 92 69, , ,2015-01-01,En fonctionnement,213401722,ZOLL, , ,AED PLUS,X14I707646, ,non,-,2024-09-22,2024-08-01,tous les ans, ,2019-10-07,213401722,personne morale,334 67 34 70 00, ,mairie@ville-montpellier,Macedo aude,190,Mairie,non,,
Centre de Culture Contemporaine La Panacée,3.8782667806068,770919.8,43.6125997375577,6279677.55,14, rue école de pharmacie,34000,34172,Montpellier,intérieur,non,non,oui,0,Réfectoire, , ,"mercredi, jeudi, vendredi,samedi, dimanche",Heures ouvrables, ,334 34 88 79 79, , ,2015-01-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X14I707697, ,non,-,2020-02-24,2024-10-01,tous les ans, ,2019-10-07,213401722,personne morale,334 67 34 70 00, ,[email],SCHMITT,191,Mairie,non,,
Ancien Hôtel de Ville (Poste de Police Municipale),3.88414277239073,771398.37,43.6093009254496,6279316.24,1, place Françis Ponge,34000,34172,Montpellier,intérieur,non,non,non,0,niveau moins 2, , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 34 71 45, , ,2015-12-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X15F763642, ,oui,2021-05-25,2020-10-18, ,tous les ans, ,2019-11-07,213401722,personne morale,334 67 34 70 00, ,[email],LEMER Delphine - ZEROUKI Thierry,192,Mairie,non,,
Centre de vaccination de la ville de montpellier,3.88644613599591,771585.18,43.608650752262,6279246.07,2,"place Paul Bec, les Echelles de la Ville",34000,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 02 26 63, , ,2013-06-1,En fonctionnement, ,ZOLL, , ,AED PLUS,X13D599830, ,oui,2021-05-25,2020-10-25,2023-01-01,tous les ans, ,2019-11-07,213401722,personne morale,334 67 34 70 00, ,[email],ABDELLAOUI Karima,198,Mairie, ,,
DAE Extérieur rue syracuse, ,0, ,0, ,Rue syracuse,34000,34172, ,Extérieur, , , ,0, , , ,7j/7,24h/24, ,334 67 34 70 26, , , , , , , , , , , , , , , , , , , , , , , , ,0,Mairie, ,,
Halte Garderie Mowgli, ,0, ,0,280,boulevard Pénélope,34000,34172,Montpellier,Intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 99 64 22 51, , ,2020-11-18,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297931, ,oui,2022-09-05,2025-11-01,2025-11-18,Tous les ans, ,2020-11-18,213401722,personne morale,+334 67 34 70 00, ,[email], ,130,Mairie,non,,
Crèche Henri SALVADOR, ,0, ,0,6,rue Boussinesq,34070,34172,Montpellier,Intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 30 00 98 79, , ,2020-11-13,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297625, ,oui,2022-09-05,2025-11-01,2025-11-13,Tous les ans, ,2020-11-13,-,personne morale,+334 30 00 98 79, ,[email], ,129,-,non,,
Siège du CCAS (Banque d'Acceuil),-,772629.48,43.6020241317034,6278521.35,125,place  Thermidor,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 99  52 77 53, , , ,En fonctionnement, , , , , ,M5066A A11A-05911, , , , , , , , , , , , , , ,62,CCAS, ,,
Crèche Thérèse Sentis, ,0, ,0,655,av. Maréchel Leclerc,34070,34172,Montpellier,Intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,+334 67 65 45 87, , ,2020-11-12,En fonctionnement, ,ZOLL, , ,AED PLUS,X20H297884, ,oui,2022-09-05,2025-11-01,2025-11-12,Tous les ans, ,2020-11-12,213401722,personne morale,+334 67 34 70 00, ,[email], ,128,Mairie,non,,
Club Laure Moulin, ,0, ,0,45,rue Frédéric Bazille,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 52 77 92, , , ,En fonctionnement, , , , , ,X19J212259, , , , , , , , , , , , , , ,0,CCAS, ,,
Club Aiguelongue, ,0, ,0,158,Rue Raoul Follereau,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 52 77 92, , , ,En fonctionnement, , , , , ,X19J212139, , , , , , , , , , , , , , ,0,CCAS, ,,
EHPAD Les Aubes, ,0, ,0,119,rue St André de Novigens,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 72 06 98, , , ,En fonctionnement, , , , , ,X19J214408, , , , , , , , , , , , , , ,0,CCAS, ,,
Club  Galzy, ,0, ,0,14,allée Clémenville 34 000 - Montpellier,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 52 77 92, , , ,En fonctionnement, , , , , ,X19J212143, , , , , , , , , , , , , , ,0,CCAS, ,,
Club Maillan, ,0, ,0,-,Rue Georges Brassens,34000,34172,Montpellier, , , , ,0, , , , , , ,+334 67 52 77 92, , , ,En fonctionnement, , , , , ,X19J212277, , , , , , , , , , , , , , ,0,CCAS, ,,
PALAIS DES SPORTS R.BOUGNOL,3.87431551914803,770569.44,43.6380432875803,6282501.59,1000,avenue du Val de Montferrand,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 52 76 14, , , , , , , , , , , , , , , , , , , , , , , , ,47,Métropole, ,,
Ecole maternelle Sergueï-Prokofiev - Ecole élémentaire Jean Zay,3.89809208181167,772512.6703,43.6188883739332,6280394.425,85,avenue Alphonse-Juin,34000,34172,Montpellier,intérieur,non,non,non,0,DAE sur Ecole ZAY, , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 02 66 35,334 67 02 66 36, ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215405, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,84,Mairie,non,,
Ecole élémentaire Germaine Richier,3.85284162357418,768893.3836,43.5904588270256,6277194.4442,99,Avenue Jean Prat,34070,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 99 25 90, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215994, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,83,Mairie,non,,
Maison pour tous Marie Curie,3.83067333287118,767076.462,43.6128786344574,6279666.957,13,allée Antonin Chauliac,34080,34172,Montpellier,intérieur,non,non,oui,1, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 67 75 10 34, , ,2019-11-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J214090, , ,2021-10-26,2024-11-03,2024-11-01,Tous les ans, ,2019-11-01,213401722,personne morale,334 67 34 70 00, ,[email], ,72,Mairie,Non,,
Eglise Notre-Dame-des-Tables,3.87957276977398,771025.8847,43.6120901983009,6279622.0975,43,Rue de l'Aiguillerie,34000,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,-, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215389, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,110,Mairie,non,,
chapelle de la résurrection - Theatre de la vista,3.8577379112732,769270.0545,43.6060649637651,6278933.0985,170,Rue Joachim du Bellay,34070,34172,Montpellier,intérieur,non,-,-,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables, ,334 99 52 99 31, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J214444, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,111,Mairie,non,,
Halles Jacques Coeur,3.88939149901486,771822.2884,43.6092379806075,6279314.0048,-,Boulevard d'Antigone,34000,34172,Montpellier,intérieur,oui,non,non,0, , , ,7j/7,Heures ouvrables, ,334 67 34 70 00, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215319, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,112,Mairie,non,,
Ecole élémentaire Winston Churchill - Ecole maternelle Marceline Desbordes-Valmore,3.85476904201268,769038.0989,43.5995832643803,6278210.1643,424 - 460,rue du lavandin,34070,34172,Montpellier,intérieur,non,non,non,0,DAE sur Ecole Churchill, , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 42 54 64,334 67 42 63 15, ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215799, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,85,Mairie,non,,
Ecole maternelle Maria-Callas,3.84412603580079,768173.1716,43.6040816795899,6278700.8428,843,rue de la Croix de Figuerolles,34070,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 75 56 55, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215468, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,86,Mairie,non,,
Ecole élémentaire Jean Mermoz -Ecole maternelle Vasco-de-Gama,3.89205258481797,772031.0672,43.6141016426732,6279856.9388,196 - 156,rue de la Croix du Sud,34000,34172,Montpellier,intérieur,non,non,non,0,DAE sur Ecole Vasco de Gama, , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 65 04 66,334 67 65 04 92, ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215926, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,87,Mairie,non,,
Ecole élémentaire Benoite Groult,3.83624344261754,767493.9438,43.6403091566517,6282720.1139,99,rue de Puech Villa,34000,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 60 17 80, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215722, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,88,Mairie,non,,
Ecole élémentaire Simon Bolivar,3.81773091991616,766019.3963,43.62331360185,6280815.717,300,avenue de Barcelone,34080,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 75 34 69, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215811, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,90,Mairie,non,,
Ecole élémentaire André Boulloche,3.81964149146731,766168.2268,43.6280064369903,6281338.842,123,rue de Lausanne,34080,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 75 37 33, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215965, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,91,Mairie, ,,
Ecole élémentaire Spinoza,3.83715271208757,767604.9492,43.6083804643777,6279172.5864,110,rue Viollet-Le-Duc,34070,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 75 34 63, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215294, ,2021-08-17,2024-12-28, ,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,92,Mairie,non,,
Ecole élémentaire Jean Moulin,3.89150298321939,771980.902,43.6187145693709,6280369.0811,20,boulevard Mounié,34000,34172,Montpellier,intérieur,non,non,non,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi",Heures ouvrables,Fermeture possible pendant les vacances scolaires,334 67 72 68 17, , ,2019-12-01,En fonctionnement, ,ZOLL, , ,AED PLUS,X19J215801, , ,2021-08-17,2024-12-28,2024-12-01,Tous les ans, ,2019-12-01,213401722,personne morale,334 67 34 70 00, ,[email], ,93,Mairie,non,,
Piscine PITOT,3.87042726007263,770286.967,43.6124525152634,6279654.1792,230,place Jacques Mirouze,34000,34172,Montpellier,intérieur,non,non,oui,0, , , ,"lundi, mardi, mercredi, jeudi, vendredi, samedi, dimanche",Heures ouvrables,"mardi, mercredi, jeudi, vendredi, samedi, dimanche",334 67 52 58 89, , ,-,-, , , , , ,4 164 493, , , , , , , , , , , , , , ,120,Métropole,non,,
Piscine A. NAKACHE,3.90629920870056,773191.21,43.6064088333911,6279015.12,237,route de Vauguières,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 22 57 05, , , , , , , , , , , , , , , , , , , , , , , , ,38,Métropole, ,,
Piscine J. TARIS,3.90104521170055,772749.02,43.6205269603349,6280579.24,67,rue L.Michel,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 79 03 11, , , , , , , , , , , , , , , , , , , , , , , , ,39,Métropole, ,,
Piscine J. VIVES,3.8725825201908,770491.23,43.5878357209346,6276920.35,1933,avenue de Maurin,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 27 74 79, , , , , , , , , , , , , , , , , , , , , , , , ,41,Métropole, ,,
Piscine S. BERLIOUX,3.89523251192244,772317.65,43.590433374266,6277229.52,551,rue Métairie de Saysset,0,34172,Montpellier, , , , ,0, , , , , , ,334 67 65 38 71, , , , , , , , , , , , , , , , , , , , , , , , ,42,Métropole, ,,
